Iteration,Custom Metrics
39,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
40,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
41,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
42,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
43,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
44,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
45,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
46,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
47,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
48,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
49,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
50,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
51,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
52,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
53,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
54,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
55,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
56,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
57,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
58,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
59,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
60,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
61,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
62,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
63,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
64,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
65,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
66,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
67,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
68,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
69,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
70,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
71,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
72,"{'agent-0': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 1}, 'agent-3': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-5': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-6': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-7': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}, 'agent-8': {'num_collected': 0, 'time_waited': 1, 'num_cleaned': 0}}"
